baud: 250000
minimum_cruise_ratio: 0.5
square_corner_velocity: 5.0
full_steps_per_rotation: 200
position_min: 0
homing_speed: 5.0
homing_retract_dist: 5.0
kinematics: cartesian
kinematics: delta
minimum_z_position: 0
speed: 50
horizontal_move_z: 5
kinematics: deltesian
minimum_z_position: 0
min_angle: 5
slow_ratio: 3
kinematics: corexy
kinematics: corexz
kinematics: hybrid_corexy
kinematics: hybrid_corexz
kinematics: polar
kinematics: rotary_delta
minimum_z_position: 0
speed: 50
horizontal_move_z: 5
kinematics: winch
kinematics: none
max_velocity: 1
max_accel: 1
instantaneous_corner_velocity: 1.000
max_extrude_only_distance: 50.0
pressure_advance: 0.0
pressure_advance_smooth_time: 0.040
max_power: 1.0
pullup_resistor: 4700
smooth_time: 1.0
max_delta: 2.0
pwm_cycle_time: 0.100
min_extrude_temp: 170
speed: 50
horizontal_move_z: 5
probe_count: 3, 3
round_probe_count: 5
fade_start: 1.0
fade_end: 0.0
split_delta_z: .025
move_check_distance: 5.0
mesh_pps: 2, 2
algorithm: lagrange
bicubic_tension: .2
x_adjust: 0
y_adjust: 0
z_adjust: 0
speed: 50
horizontal_move_z: 5
horizontal_move_z: 5
probe_height: 0
speed: 50
probe_speed: 5
speed: 50
horizontal_move_z: 5
screw_thread: CW-M3
speed: 50
horizontal_move_z: 5
retries: 0
retry_tolerance: 0
speed: 50
horizontal_move_z: 5
max_adjust: 4
retries: 0
retry_tolerance: 0
speed: 50.0
z_hop_speed: 15.0
move_to_previous: False
axes: xyz
endstop_align_zero: False
description: G-Code macro
initial_duration: 0.0
timeout: 600
enable_force_move: False
recover_velocity: 50.
retract_length: 0
retract_speed: 20
unretract_extra_length: 0
unretract_speed: 10
resolution: 1.0
default_type: echo
default_prefix: echo:
shaper_freq_x: 0
shaper_freq_y: 0
shaper_type: mzv
damping_ratio_x: 0.1
damping_ratio_y: 0.1
spi_speed: 5000000
axes_map: x, y, z
rate: 3200
spi_speed: 5000000
axes_map: x, y, z
i2c_speed: 400000
axes_map: x, y, z
min_freq: 5
max_freq: 133.33
accel_per_hz: 75
hz_per_sec: 1
mcu: mcu
deactivate_on_each_sample: True
x_offset: 0.0
y_offset: 0.0
speed: 5.0
samples: 1
sampleretract_dist: 2.0
samples_result: average
samples_tolerance: 0.100
samples_toleranceretries: 0
pin_move_time: 0.680
stow_on_each_sample: True
probe_with_touch_mode: False
pin_up_reports_not_triggered: True
pin_up_touch_modereports_triggered: True
recovery_time: 0.4
sensor_type: ldc1612
speed: 50
horizontal_move_z: 5
calibrate_start_x: 20
calibrate_end_x: 200
calibrate_y: 112.5
max_error: 120
hysteresis: 5
heating_gain: 2
extruder_heating_z: 50.
max_validation_temp: 60.
pullup_resistor: 4700
inlineresistor: 0
adc_voltage: 5.0
voltage_offset: 0
sensor_type: PT1000
pullup_resistor: 4700
spi_speed: 4000000
tc_type: K
tc_use_50Hz_filter: False
tc_averaging_count: 1
rtd_nominal_r: 100
rtd_referencer: 430
rtd_num_of_wires: 2
rtd_use_50Hz_filter: False
sensor_type: BME280
sensor_type: AHT10
sensor_type: temperature_mcu
sensor_mcu: mcu
sensor_type: temperature_host
sensor_type: DS18B20
sensor_type: temperature_combined
max_power: 1.0
shutdown_speed: 0
cycle_time: 0.010
hardware_pwm: False
kick_start_time: 0.100
off_below: 0.0
tachometer_ppr: 2
tachometer_poll_interval: 0.0015
heater: extruder
heater_temp: 50.0
fan_speed: 1.0
fan_speed: 1.0
pid_deriv_time: 2.0
target_temp: 40.0
max_speed: 1.0
min_speed: 0.3
cycle_time: 0.010
hardware_pwm: False
initial_RED: 0.0
initial_GREEN: 0.0
initial_BLUE: 0.0
initial_WHITE: 0.0
color_order: GRB
initial_RED: 0.0
initial_GREEN: 0.0
initial_BLUE: 0.0
initial_WHITE: 0.0
initial_RED: 0.0
initial_GREEN: 0.0
initial_BLUE: 0.0
i2c_address: 98
initial_RED: 0.0
initial_GREEN: 0.0
initial_BLUE: 0.0
initial_WHITE: 0.0
i2c_address: 98
color_order: RGBW
initial_RED: 0.0
initial_GREEN: 0.0
initial_BLUE: 0.0
initial_WHITE: 0.0
maximum_servo_angle: 180
minimum_pulse_width: 0.001
maximum_pulse_width: 0.002
pwm: False
cycle_time: 0.100
hardware_pwm: False
cycle_time: 0.100
hardware_pwm: False
cycle_time: 0.100
interpolate: True
senseresistor: 0.110
stealthchop_threshold: 0
driver_MSLUT0: 2863314260
driver_MSLUT1: 1251300522
driver_MSLUT2: 608774441
driver_MSLUT3: 269500962
driver_MSLUT4: 4227858431
driver_MSLUT5: 3048961917
driver_MSLUT6: 1227445590
driver_MSLUT7: 4211234
driver_W0: 2
driver_W1: 1
driver_W2: 1
driver_W3: 1
driver_X1: 128
driver_X2: 255
driver_X3: 255
driver_START_SIN: 0
driver_START_SIN90: 247
driver_IHOLDDELAY: 8
driver_TPOWERDOWN: 0
driver_TBL: 1
driver_TOFF: 4
driver_HEND: 7
